Group,Colour,Latitude,Longitude
8,Blue,52.58168830293059,-63.226026791502925
4,Green,51.92070524027312,-90.30418589327284
5,Green,46.10732908458788,-70.45569778476334
7,Red,52.21558637844424,-58.1613862997863
7,Green,61.473405804100196,-100.58202920585622
4,Red,50.820975615853165,-73.737152773158
6,Green,64.58795610777494,-105.77993215483338
9,Blue,64.73151624533456,-76.63303487457503
9,Blue,50.382517342794344,-68.29065654117193
9,Red,52.819050431722744,-118.83132882032429
4,Red,45.71342538182523,-67.50390725436303
5,Green,64.12870753065683,-67.92386474383311
1,Red,63.81282210766483,-80.43389483051475
0,Red,52.527471938985485,-124.9293722486822
1,Green,57.21254183816466,-68.9994173763915
6,Green,64.0036713881283,-102.25235793834828
1,Red,69.23282423700617,-93.02027414854606
5,Blue,63.40587460136346,-126.47676394398084
9,Green,58.38868975655704,-95.54583599763379
0,Green,48.299516513763,-79.17005080525452
9,Blue,45.41340933394683,-72.25972964938767
1,Blue,49.19724261396408,-85.51774781721006
6,Red,64.90436986549636,-122.8315970520077
2,Blue,52.08358061869394,-94.19770410951439
3,Green,45.42233070639246,-74.64640593951401
0,Red,60.36017861242878,-123.17840838128893
4,Green,50.763295762931016,-89.10017473660409
4,Blue,50.85545492845623,-67.11292617876408
9,Blue,46.18342620091129,-74.53224212472554
9,Red,65.50556572293623,-92.90292003446689
4,Red,55.145371711266,-128.44737513780439
8,Red,50.91920580800687,-86.91480297876484
8,Red,59.50646121847262,-134.92934874008228
2,Green,49.515892354816394,-96.02070755315455
5,Red,63.77627722422484,-91.3187858971784
8,Blue,58.33651330489072,-113.66948314668616
1,Blue,68.73229055469531,-109.43823892901412
6,Blue,71.98791367923857,-109.82237077037207
6,Blue,51.08138355249405,-80.05503848515283
4,Red,68.42010325272219,-137.14994993947107
5,Red,53.763792637944405,-89.95398553575548
7,Green,54.12758861475138,-92.36924051928646
4,Green,60.32812360291543,-114.79714018020918
9,Red,82.25155352855177,-68.94595847542482
9,Red,63.54725381854365,-96.21019562653173
8,Red,66.87963408303315,-87.30251917733422
1,Blue,51.60305213502495,-108.02617703030087
5,Red,66.89316540863004,-71.20426178860261
3,Blue,70.75164595266149,-111.8297622089104
6,Green,47.27098378325831,-75.59550030843792
8,Red,62.810131297276506,-99.16184865277717
1,Green,53.66321716910734,-94.56196781333408
3,Blue,78.6949131094807,-88.4016792519723
0,Red,70.07501501579901,-117.01348516206312
9,Green,67.70054750357603,-64.88534039816662
7,Blue,62.20013600640497,-140.70418372661166
0,Green,43.40658080195718,-81.45464772882481
8,Red,53.15647714803759,-58.022378875386615
0,Green,60.427133913804866,-116.30501386597251
3,Blue,72.08971348754692,-107.59970457391344
7,Blue,59.40669937014719,-123.9271607977914
3,Green,62.40634579916483,-121.87230145150174
7,Blue,55.00725483662769,-122.13769372432824
4,Red,66.07582437200169,-136.23212340672183
5,Red,64.25303268748424,-123.42845102714445
0,Green,53.335819522118236,-71.04648352327229
4,Red,68.39971055385733,-137.6784675121801
2,Green,63.96736969173917,-67.57244512084337
4,Green,56.40618724779534,-75.85391606526218
4,Blue,66.93616359700763,-108.13047637788625
5,Red,48.866925209745844,-80.51318453216231
1,Green,51.888286905311745,-63.9063202442539
6,Green,53.419444569395296,-100.23216440877088
7,Blue,56.96995396810438,-71.08157183758502
7,Blue,56.63945985549381,-131.5591137067948
1,Red,57.04843299588112,-94.42417765799851
1,Green,69.07505715566982,-126.25573349395862
7,Red,56.47407756181792,-66.33721102078911
0,Green,56.79469264721828,-116.30650421505395
3,Red,52.2320273623212,-98.0630069775845
2,Blue,57.759080512233304,-98.01017263304436
3,Red,50.57031695215354,-84.54510836995225
8,Red,81.49430142075988,-81.10731162546858
2,Green,77.80666455020365,-83.34933172431526
1,Red,51.953071450288625,-95.27530039380208
4,Green,65.46682684844018,-111.38855353221358
0,Green,54.83922853069927,-68.42080456377755
0,Red,61.206250990163745,-98.78037272806064
1,Red,52.561080384967646,-87.41947191676148
4,Green,49.634905756641835,-70.95789067995803
1,Red,49.79960123397554,-125.92727475296104
3,Blue,47.532223009002905,-73.60940157052949
1,Red,73.6170423966394,-98.82642657176993
5,Green,67.09805789593976,-114.36278810105365
5,Green,48.16837088934699,-90.35573928886147
1,Red,54.323886517326265,-117.31285552968545
5,Green,51.68609770229649,-86.79838193569327
8,Red,50.2958443007784,-95.8965280942163
9,Green,60.694397504115564,-131.16192500048825
0,Green,55.30469703908895,-75.68540599273001
