system:index,.geo
149,"{""type"":""Point"",""coordinates"":[-73.08804959119804,45.293810348326524]}"
150,"{""type"":""Point"",""coordinates"":[-75.03662068993744,51.84164301726128]}"
151,"{""type"":""Point"",""coordinates"":[-125.99550385213973,57.56562985773789]}"
152,"{""type"":""Point"",""coordinates"":[-63.435221697620975,65.47709999194275]}"
153,"{""type"":""Point"",""coordinates"":[-88.80843589657445,71.9432701178169]}"
154,"{""type"":""Point"",""coordinates"":[-117.19741511719593,65.12748778788425]}"
155,"{""type"":""Point"",""coordinates"":[-68.07702689760237,69.39579338170837]}"
156,"{""type"":""Point"",""coordinates"":[-119.90201404488047,65.87586340478495]}"
157,"{""type"":""Point"",""coordinates"":[-130.2778527737748,68.52041782247471]}"
158,"{""type"":""Point"",""coordinates"":[-91.15672551476582,66.6877084735282]}"
159,"{""type"":""Point"",""coordinates"":[-122.79093139541878,55.80456834718171]}"
160,"{""type"":""Point"",""coordinates"":[-92.20377339914761,69.92382250462943]}"
161,"{""type"":""Point"",""coordinates"":[-105.73117163439059,69.65003537813301]}"
162,"{""type"":""Point"",""coordinates"":[-88.97532100171611,75.36733721259094]}"
163,"{""type"":""Point"",""coordinates"":[-68.98608120314529,50.30115764410126]}"
164,"{""type"":""Point"",""coordinates"":[-59.93003720979088,53.25193811328122]}"
165,"{""type"":""Point"",""coordinates"":[-82.84053166632819,67.07323227492844]}"
166,"{""type"":""Point"",""coordinates"":[-81.60703733052249,42.88054304227749]}"
167,"{""type"":""Point"",""coordinates"":[-92.32163005748936,55.01804149433906]}"
168,"{""type"":""Point"",""coordinates"":[-86.28862835697518,52.59304591880168]}"
169,"{""type"":""Point"",""coordinates"":[-105.4151867898512,58.226787120466966]}"
170,"{""type"":""Point"",""coordinates"":[-85.85338203680448,70.11783114490098]}"
171,"{""type"":""Point"",""coordinates"":[-107.0647563595484,50.8786056549645]}"
172,"{""type"":""Point"",""coordinates"":[-98.51320094606758,73.57280616431517]}"
173,"{""type"":""Point"",""coordinates"":[-94.36577399916717,51.093782783968024]}"
174,"{""type"":""Point"",""coordinates"":[-114.7856069261298,54.46066735296383]}"
175,"{""type"":""Point"",""coordinates"":[-84.71195226294148,48.580439157427264]}"
176,"{""type"":""Point"",""coordinates"":[-89.80076725020315,54.65214882350668]}"
177,"{""type"":""Point"",""coordinates"":[-93.9965175285322,54.58271327450076]}"
178,"{""type"":""Point"",""coordinates"":[-93.15685693967642,53.06187517952322]}"
179,"{""type"":""Point"",""coordinates"":[-63.05351631671819,45.14322153617331]}"
180,"{""type"":""Point"",""coordinates"":[-140.29317117789404,60.36267838294567]}"
181,"{""type"":""Point"",""coordinates"":[-116.13801979971228,64.03917283766906]}"
182,"{""type"":""Point"",""coordinates"":[-65.20324990576044,62.868759221350615]}"
183,"{""type"":""Point"",""coordinates"":[-77.92166197909738,78.66597336434398]}"
184,"{""type"":""Point"",""coordinates"":[-89.00281301198501,67.66170514786499]}"
185,"{""type"":""Point"",""coordinates"":[-94.22201837754007,63.52588532413312]}"
186,"{""type"":""Point"",""coordinates"":[-120.83093339365391,62.43570536441224]}"
187,"{""type"":""Point"",""coordinates"":[-96.49367547060865,49.768958675717265]}"
188,"{""type"":""Point"",""coordinates"":[-85.68551405796111,51.10696737728589]}"
189,"{""type"":""Point"",""coordinates"":[-121.45051102796116,49.56618596589731]}"
190,"{""type"":""Point"",""coordinates"":[-70.6407476840537,56.31482962716852]}"
191,"{""type"":""Point"",""coordinates"":[-114.88666173236076,57.696106784642986]}"
192,"{""type"":""Point"",""coordinates"":[-86.44036041436269,49.053866078749564]}"
193,"{""type"":""Point"",""coordinates"":[-91.99723347537162,75.60325423002833]}"
194,"{""type"":""Point"",""coordinates"":[-90.46267906513941,79.78928667588644]}"
195,"{""type"":""Point"",""coordinates"":[-99.92255293969752,57.40539150293832]}"
196,"{""type"":""Point"",""coordinates"":[-121.67328180094198,68.35679733869608]}"
197,"{""type"":""Point"",""coordinates"":[-65.2869814684829,44.56835425551152]}"
198,"{""type"":""Point"",""coordinates"":[-109.16990131782612,53.580100725642886]}"
199,"{""type"":""Point"",""coordinates"":[-131.96690600931018,62.00733344029197]}"
200,"{""type"":""Point"",""coordinates"":[-110.7386736967795,61.302851602009234]}"
201,"{""type"":""Point"",""coordinates"":[-128.56721447929903,57.1901801868519]}"
202,"{""type"":""Point"",""coordinates"":[-121.1966999992549,58.934975561510115]}"
203,"{""type"":""Point"",""coordinates"":[-70.37060604100512,57.918452659912795]}"
204,"{""type"":""Point"",""coordinates"":[-82.0004555850331,64.57704893031143]}"
205,"{""type"":""Point"",""coordinates"":[-98.46672353404145,72.49068734797801]}"
206,"{""type"":""Point"",""coordinates"":[-113.78754888468653,53.86948967461649]}"
207,"{""type"":""Point"",""coordinates"":[-72.23377685818782,60.46147279541111]}"
208,"{""type"":""Point"",""coordinates"":[-74.60554994822898,64.56115179080909]}"
209,"{""type"":""Point"",""coordinates"":[-125.46682301439529,58.89210241426821]}"
210,"{""type"":""Point"",""coordinates"":[-74.38762334966069,59.88198097248408]}"
211,"{""type"":""Point"",""coordinates"":[-67.71521275087551,51.63740506824165]}"
212,"{""type"":""Point"",""coordinates"":[-106.94329850525737,56.24004543101426]}"
213,"{""type"":""Point"",""coordinates"":[-56.282864677603676,51.09208503359756]}"
214,"{""type"":""Point"",""coordinates"":[-81.90324551356858,75.14822472943514]}"
215,"{""type"":""Point"",""coordinates"":[-72.39746143893375,57.715948277955526]}"
216,"{""type"":""Point"",""coordinates"":[-105.81759696771286,62.70261083455826]}"
217,"{""type"":""Point"",""coordinates"":[-121.78936177551417,54.74339940159959]}"
218,"{""type"":""Point"",""coordinates"":[-72.35104083104498,53.355042004171274]}"
219,"{""type"":""Point"",""coordinates"":[-87.0529301128241,51.22017629740165]}"
220,"{""type"":""Point"",""coordinates"":[-74.61573257642402,53.682724654126396]}"
221,"{""type"":""Point"",""coordinates"":[-84.06216414505924,52.55218165428198]}"
222,"{""type"":""Point"",""coordinates"":[-110.4292479110989,69.97351980300078]}"
223,"{""type"":""Point"",""coordinates"":[-72.15054877760748,47.08238537628411]}"
224,"{""type"":""Point"",""coordinates"":[-123.96245309728955,59.18241397267229]}"
225,"{""type"":""Point"",""coordinates"":[-70.55213393497613,50.37845027627733]}"
226,"{""type"":""Point"",""coordinates"":[-98.5805701619797,60.0321988418631]}"
227,"{""type"":""Point"",""coordinates"":[-67.6387835070102,56.02591008053774]}"
228,"{""type"":""Point"",""coordinates"":[-124.88231210239452,49.13682458217841]}"
229,"{""type"":""Point"",""coordinates"":[-118.01906992964821,52.042297989202]}"
230,"{""type"":""Point"",""coordinates"":[-81.25752117877414,48.6279173571082]}"
231,"{""type"":""Point"",""coordinates"":[-104.93346039913185,79.12021816883282]}"
232,"{""type"":""Point"",""coordinates"":[-118.02017240861696,55.184522304385474]}"
233,"{""type"":""Point"",""coordinates"":[-90.92971395270392,69.48456098817262]}"
234,"{""type"":""Point"",""coordinates"":[-102.57373574670292,58.42585962391266]}"
235,"{""type"":""Point"",""coordinates"":[-97.69243029918619,54.62173914204707]}"
236,"{""type"":""Point"",""coordinates"":[-94.69381009431157,54.91478835869375]}"
237,"{""type"":""Point"",""coordinates"":[-103.14796905246253,49.086155267402305]}"
238,"{""type"":""Point"",""coordinates"":[-91.65591251309864,68.77352483411822]}"
239,"{""type"":""Point"",""coordinates"":[-66.81030966105284,48.01811802849014]}"
240,"{""type"":""Point"",""coordinates"":[-111.86334749740692,72.22703526546474]}"
241,"{""type"":""Point"",""coordinates"":[-95.13175569810674,58.951722639667544]}"
242,"{""type"":""Point"",""coordinates"":[-103.6946786237029,56.21376921758416]}"
243,"{""type"":""Point"",""coordinates"":[-97.2974159529736,66.46859960919659]}"
244,"{""type"":""Point"",""coordinates"":[-93.06099083451126,54.818697937406384]}"
245,"{""type"":""Point"",""coordinates"":[-56.08283740854859,52.88044024829381]}"
246,"{""type"":""Point"",""coordinates"":[-68.33416568295873,52.72833037179325]}"
247,"{""type"":""Point"",""coordinates"":[-137.22185200276087,67.8345332934589]}"
248,"{""type"":""Point"",""coordinates"":[-70.89996123086054,59.83061201867922]}"
249,"{""type"":""Point"",""coordinates"":[-94.29235890124609,66.64702466053798]}"
250,"{""type"":""Point"",""coordinates"":[-128.325489265581,53.15996621023587]}"
251,"{""type"":""Point"",""coordinates"":[-96.61874936997722,59.33288159789509]}"
252,"{""type"":""Point"",""coordinates"":[-107.61057265445952,75.40442373413453]}"
253,"{""type"":""Point"",""coordinates"":[-98.13852763335753,66.35689400983054]}"
254,"{""type"":""Point"",""coordinates"":[-59.61233476429538,52.996915734414976]}"
255,"{""type"":""Point"",""coordinates"":[-138.26541653972097,62.346213511864605]}"
256,"{""type"":""Point"",""coordinates"":[-97.70882615089239,63.64633598215598]}"
257,"{""type"":""Point"",""coordinates"":[-85.16548092145838,65.74598578434116]}"
258,"{""type"":""Point"",""coordinates"":[-62.74424497156965,66.52338517838639]}"
259,"{""type"":""Point"",""coordinates"":[-122.86410616788669,72.44001004897382]}"
260,"{""type"":""Point"",""coordinates"":[-106.01162945437893,62.37066085016073]}"
261,"{""type"":""Point"",""coordinates"":[-82.99899734373822,50.92260622927895]}"
262,"{""type"":""Point"",""coordinates"":[-131.81169092700046,57.597052566707255]}"
263,"{""type"":""Point"",""coordinates"":[-95.68688047680693,59.066028027128056]}"
264,"{""type"":""Point"",""coordinates"":[-112.17099290907912,57.51815559243971]}"
265,"{""type"":""Point"",""coordinates"":[-94.57754714321388,53.51332927053691]}"
266,"{""type"":""Point"",""coordinates"":[-119.40850333286089,50.49981786159403]}"
267,"{""type"":""Point"",""coordinates"":[-81.14541580058906,48.046008642730804]}"
268,"{""type"":""Point"",""coordinates"":[-122.51420948076994,58.285309951580395]}"
269,"{""type"":""Point"",""coordinates"":[-108.13632617865075,56.26564788033643]}"
270,"{""type"":""Point"",""coordinates"":[-69.21570912078431,64.03622156842131]}"
271,"{""type"":""Point"",""coordinates"":[-108.48656912446167,66.65826582138092]}"
272,"{""type"":""Point"",""coordinates"":[-59.6114409187886,50.818154904861494]}"
273,"{""type"":""Point"",""coordinates"":[-99.9153010926183,63.354329213065505]}"
274,"{""type"":""Point"",""coordinates"":[-111.78889507881088,65.21559238622602]}"
275,"{""type"":""Point"",""coordinates"":[-67.53758905113634,57.17884134312522]}"
276,"{""type"":""Point"",""coordinates"":[-109.42963565147288,58.057729635808826]}"
277,"{""type"":""Point"",""coordinates"":[-130.02387255642134,56.478415131403494]}"
278,"{""type"":""Point"",""coordinates"":[-106.98097791541157,69.44532436320581]}"
279,"{""type"":""Point"",""coordinates"":[-66.43279011856909,51.00743277413729]}"
280,"{""type"":""Point"",""coordinates"":[-82.04190219411039,47.83862392368755]}"
281,"{""type"":""Point"",""coordinates"":[-113.37978669614165,66.9918380668137]}"
282,"{""type"":""Point"",""coordinates"":[-60.19555221174202,51.107170850549956]}"
283,"{""type"":""Point"",""coordinates"":[-114.84264406384538,66.37573547411483]}"
284,"{""type"":""Point"",""coordinates"":[-82.66117825082058,46.163495643910906]}"
285,"{""type"":""Point"",""coordinates"":[-63.468685377180506,58.49909285486526]}"
286,"{""type"":""Point"",""coordinates"":[-110.1538021368631,62.02467123407462]}"
287,"{""type"":""Point"",""coordinates"":[-79.51479376621367,80.41157319850333]}"
288,"{""type"":""Point"",""coordinates"":[-56.06167362335257,49.44831403722586]}"
289,"{""type"":""Point"",""coordinates"":[-115.27569704373666,53.05138758436944]}"
290,"{""type"":""Point"",""coordinates"":[-122.15168123042797,50.60312232496962]}"
291,"{""type"":""Point"",""coordinates"":[-129.5654563901085,65.36070458013639]}"
292,"{""type"":""Point"",""coordinates"":[-94.33862988531624,58.68164293879536]}"
293,"{""type"":""Point"",""coordinates"":[-96.70537226764476,69.20144617099146]}"
294,"{""type"":""Point"",""coordinates"":[-133.97861475896292,61.91882476206316]}"
295,"{""type"":""Point"",""coordinates"":[-83.0816846447404,79.81129044007481]}"
296,"{""type"":""Point"",""coordinates"":[-99.09027412610386,75.39496202508313]}"
297,"{""type"":""Point"",""coordinates"":[-115.42983957961518,53.548773398827116]}"
298,"{""type"":""Point"",""coordinates"":[-104.3663428808699,54.86387978965801]}"
299,"{""type"":""Point"",""coordinates"":[-118.39899749479288,59.606868479442944]}"
300,"{""type"":""Point"",""coordinates"":[-78.45852891506124,53.459149885122734]}"
301,"{""type"":""Point"",""coordinates"":[-87.7664396129541,71.57490694653184]}"
302,"{""type"":""Point"",""coordinates"":[-62.65617185987416,57.11157692512822]}"
303,"{""type"":""Point"",""coordinates"":[-73.21991831678726,71.2403191784254]}"
304,"{""type"":""Point"",""coordinates"":[-108.24921577361049,57.71170637233344]}"
305,"{""type"":""Point"",""coordinates"":[-116.0018120797489,57.47250291025546]}"
306,"{""type"":""Point"",""coordinates"":[-124.58668752220076,53.62134935190391]}"
307,"{""type"":""Point"",""coordinates"":[-77.68991195322671,45.995706979372194]}"
308,"{""type"":""Point"",""coordinates"":[-72.92710821418423,50.291864194511874]}"
309,"{""type"":""Point"",""coordinates"":[-71.73642845010389,45.39533660195993]}"
310,"{""type"":""Point"",""coordinates"":[-86.23381404384556,50.024309798114466]}"
311,"{""type"":""Point"",""coordinates"":[-63.0966756053678,51.72928767446632]}"
312,"{""type"":""Point"",""coordinates"":[-100.6006411398658,60.88609550853947]}"
313,"{""type"":""Point"",""coordinates"":[-92.28706959444835,49.627856752462236]}"
314,"{""type"":""Point"",""coordinates"":[-95.12259617169326,51.22976198297911]}"
315,"{""type"":""Point"",""coordinates"":[-105.70771538465651,50.259117641074724]}"
316,"{""type"":""Point"",""coordinates"":[-104.44164305435177,65.21077839521297]}"
317,"{""type"":""Point"",""coordinates"":[-62.56330757758545,51.410017569717155]}"
318,"{""type"":""Point"",""coordinates"":[-68.38173158837905,62.612010456994035]}"
319,"{""type"":""Point"",""coordinates"":[-132.21540782123262,59.074052424732656]}"
320,"{""type"":""Point"",""coordinates"":[-91.61983584498267,51.81282463277769]}"
321,"{""type"":""Point"",""coordinates"":[-75.54121311503206,48.00669881386698]}"
322,"{""type"":""Point"",""coordinates"":[-106.41550322795182,67.39764637194286]}"
323,"{""type"":""Point"",""coordinates"":[-120.34316246028024,51.66911260516115]}"
324,"{""type"":""Point"",""coordinates"":[-113.73086800715119,51.882465816513324]}"
325,"{""type"":""Point"",""coordinates"":[-77.51810251635756,52.92193269256317]}"
326,"{""type"":""Point"",""coordinates"":[-63.58423407395443,51.16282306721738]}"
327,"{""type"":""Point"",""coordinates"":[-100.52939063588667,50.243220978906926]}"
328,"{""type"":""Point"",""coordinates"":[-98.93041602959138,50.56409667276094]}"
329,"{""type"":""Point"",""coordinates"":[-132.9055842750771,53.97143486456265]}"
330,"{""type"":""Point"",""coordinates"":[-117.79591260905059,53.22021708789418]}"
331,"{""type"":""Point"",""coordinates"":[-94.90039331113971,50.242533685423]}"
332,"{""type"":""Point"",""coordinates"":[-118.4545465140073,62.65055203175885]}"
333,"{""type"":""Point"",""coordinates"":[-69.50035151479442,50.22928038345492]}"
334,"{""type"":""Point"",""coordinates"":[-72.93726670082019,60.69358914644968]}"
335,"{""type"":""Point"",""coordinates"":[-118.97047696378107,54.541938767479316]}"
336,"{""type"":""Point"",""coordinates"":[-101.63237247578276,51.12881751706762]}"
337,"{""type"":""Point"",""coordinates"":[-74.41283967535558,53.5797323539596]}"
338,"{""type"":""Point"",""coordinates"":[-136.93635611280627,61.63013685261867]}"
339,"{""type"":""Point"",""coordinates"":[-68.02320997988096,56.235378315717696]}"
340,"{""type"":""Point"",""coordinates"":[-108.41470821805078,65.96923205903965]}"
